id,parent_id,name,site_x,site_y,v_count,b_count,b_inside,b_early,b_outside,b_canceled,b_portable,b_fixed,b_invalid,b_valid,b_stolen,b_wtf,vote_count_1,vote_count_2,vote_count_3,vote_count_4,vote_count_5,vote_count_6,vote_count_7,vote_count_8
7702452835933140,770245283593,УИК  №3141,37.4558579922,55.8397955369,1881,1500,325,4,32,1143,32,325,19,338,0,0,20,19,40,48,118,93,,
7702452835933140,770245283593,УИК  №3142,37.4565553665,55.8397624031,1881,1500,343,4,34,1123,34,347,8,373,0,0,8,21,52,41,130,121,,
7702452835933140,770245283593,УИК  №3143,37.45426476,55.8406780921,2016,1600,446,3,30,1124,30,448,9,469,0,0,15,20,60,83,161,130,,
7702452835933140,770245283593,УИК  №3144,37.4562656879,55.8467710918,1820,1400,411,3,21,968,21,414,13,422,0,0,10,15,64,57,129,147,,
[card-number],770245283593,УИК  №3145,37.4559760094,55.8464578813,1284,1000,229,2,2,769,2,231,7,226,0,0,8,16,31,24,54,93,,
[card-number],770245283593,УИК  №3146,37.4510514736,55.8459218036,2008,1600,346,1,28,1226,28,347,18,357,0,0,17,18,40,26,104,152,,
[card-number],770245283593,УИК  №3147,37.4497640133,55.8452893429,2266,1700,367,2,19,1314,19,369,9,379,0,0,15,26,56,26,88,168,,
[card-number],770245283593,УИК  №3148,37.4438631535,55.8482979569,2463,1800,419,5,56,1325,56,424,19,461,0,0,23,21,67,46,118,186,,
[card-number],770245283593,УИК  №3149,37.4504935741,55.8458434995,2371,1800,376,2,40,1384,40,376,8,408,0,0,14,17,64,36,103,174,,
[card-number],770245283593,УИК  №3150,37.4441742897,55.8483250605,2380,1700,432,5,34,1234,34,437,16,455,0,0,23,34,79,41,105,173,,
[card-number],770245283593,УИК  №3151,37.4490451813,55.8452110375,2104,1700,356,0,27,1317,27,356,18,365,0,0,13,21,54,23,114,140,,
[card-number],770245283593,УИК  №3152,37.4406445026,55.8437804308,1510,1200,249,1,9,942,9,249,13,245,0,0,11,13,41,14,75,91,,
[card-number],770245283593,УИК  №3153,37.4403011799,55.8438195849,1380,1100,279,2,5,816,5,281,12,274,0,0,6,20,49,17,91,91,,
